chapter,section_number,section_name,chapter_title,youtube_title,title_length,video_filename,video_path,video_size_mb,category_id,privacy_status,tags,description
28,8,Delivery,Singleton Breech Delivery,Williams Obstetrics (26e) | Ch 28: Singleton Breech Delivery (Read-Along Audiobook),83,Chapter_28_Singleton_Breech_Delivery.mp4,/Volumes/Kingston/Gynae/videos/Chapter_28_Singleton_Breech_Delivery.mp4,36.19,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 28 Singleton Breech Delivery, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Delivery","Williams Obstetrics, 26th Edition
Section 8: Delivery
Chapter 28: Singleton Breech Delivery

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 28: Singleton Breech Delivery

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
29,8,Delivery,Operative Vaginal Delivery,Williams Obstetrics (26e) | Ch 29: Operative Vaginal Delivery (Read-Along Audiobook),84,Chapter_29_Operative_Vaginal_Delivery.mp4,/Volumes/Kingston/Gynae/videos/Chapter_29_Operative_Vaginal_Delivery.mp4,31.62,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 29 Operative Vaginal Delivery, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Delivery","Williams Obstetrics, 26th Edition
Section 8: Delivery
Chapter 29: Operative Vaginal Delivery

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 29: Operative Vaginal Delivery

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
30,8,Delivery,Cesarean Delivery and Peripartum,Williams Obstetrics (26e) | Ch 30: Cesarean Delivery and Peripartum (Read-Along Audiobook),90,Chapter_30_Cesarean_Delivery_and_Peripartum_Hysterectomy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_30_Cesarean_Delivery_and_Peripartum_Hysterectomy.mp4,60.97,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 30 Cesarean Delivery and Peripartum, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Delivery","Williams Obstetrics, 26th Edition
Section 8: Delivery
Chapter 30: Cesarean Delivery and Peripartum

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 30: Cesarean Delivery and Peripartum

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
31,8,Delivery,Prior Cesarean Delivery,Williams Obstetrics (26e) | Ch 31: Prior Cesarean Delivery (Read-Along Audiobook),81,Chapter_31_Prior_Cesarean_Delivery.mp4,/Volumes/Kingston/Gynae/videos/Chapter_31_Prior_Cesarean_Delivery.mp4,31.11,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 31 Prior Cesarean Delivery, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Delivery","Williams Obstetrics, 26th Edition
Section 8: Delivery
Chapter 31: Prior Cesarean Delivery

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 31: Prior Cesarean Delivery

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
32,9,The Newborn,The Newborn,Williams Obstetrics (26e) | Ch 32: The Newborn (Read-Along Audiobook),69,Chapter_32_The_Newborn.mp4,/Volumes/Kingston/Gynae/videos/Chapter_32_The_Newborn.mp4,33.66,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 32 The Newborn, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Newborn","Williams Obstetrics, 26th Edition
Section 9: The Newborn
Chapter 32: The Newborn

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 32: The Newborn

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
33,9,The Newborn,Complications of the Term Newborn,Williams Obstetrics (26e) | Ch 33: Complications of the Term Newborn (Read-Along Audiobook),91,Chapter_33_Complications_of_the_Term_Newborn.mp4,/Volumes/Kingston/Gynae/videos/Chapter_33_Complications_of_the_Term_Newborn.mp4,42.42,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 33 Complications of the Term Newborn, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Newborn","Williams Obstetrics, 26th Edition
Section 9: The Newborn
Chapter 33: Complications of the Term Newborn

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 33: Complications of the Term Newborn

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
34,9,The Newborn,The Preterm Newborn,Williams Obstetrics (26e) | Ch 34: The Preterm Newborn (Read-Along Audiobook),77,Chapter_34_The_Preterm_Newborn.mp4,/Volumes/Kingston/Gynae/videos/Chapter_34_The_Preterm_Newborn.mp4,23.74,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 34 The Preterm Newborn, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Newborn","Williams Obstetrics, 26th Edition
Section 9: The Newborn
Chapter 34: The Preterm Newborn

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 34: The Preterm Newborn

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
35,9,The Newborn,Stillbirth,Williams Obstetrics (26e) | Ch 35: Stillbirth (Read-Along Audiobook),68,Chapter_35_Stillbirth.mp4,/Volumes/Kingston/Gynae/videos/Chapter_35_Stillbirth.mp4,16.23,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 35 Stillbirth, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Newborn","Williams Obstetrics, 26th Edition
Section 9: The Newborn
Chapter 35: Stillbirth

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 35: Stillbirth

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
36,10,The Puerperium,The Puerperium,Williams Obstetrics (26e) | Ch 36: The Puerperium (Read-Along Audiobook),72,Chapter_36_The_Puerperium.mp4,/Volumes/Kingston/Gynae/videos/Chapter_36_The_Puerperium.mp4,40.92,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 36 The Puerperium, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Puerperium","Williams Obstetrics, 26th Edition
Section 10: The Puerperium
Chapter 36: The Puerperium

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 36: The Puerperium

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
37,10,The Puerperium,Puerperal Infection,Williams Obstetrics (26e) | Ch 37: Puerperal Infection (Read-Along Audiobook),77,Chapter_37_Puerperal_Infection.mp4,/Volumes/Kingston/Gynae/videos/Chapter_37_Puerperal_Infection.mp4,38.6,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 37 Puerperal Infection, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Puerperium","Williams Obstetrics, 26th Edition
Section 10: The Puerperium
Chapter 37: Puerperal Infection

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 37: Puerperal Infection

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
38,10,The Puerperium,Contraception,Williams Obstetrics (26e) | Ch 38: Contraception (Read-Along Audiobook),71,Chapter_38_Contraception.mp4,/Volumes/Kingston/Gynae/videos/Chapter_38_Contraception.mp4,40.81,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 38 Contraception, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Puerperium","Williams Obstetrics, 26th Edition
Section 10: The Puerperium
Chapter 38: Contraception

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 38: Contraception

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
39,10,The Puerperium,Sterilization,Williams Obstetrics (26e) | Ch 39: Sterilization (Read-Along Audiobook),71,Chapter_39_Sterilization.mp4,/Volumes/Kingston/Gynae/videos/Chapter_39_Sterilization.mp4,13.54,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 39 Sterilization, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Puerperium","Williams Obstetrics, 26th Edition
Section 10: The Puerperium
Chapter 39: Sterilization

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 39: Sterilization

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
40,11,Obstetrical Complications,Preeclampsia Syndrome,Williams Obstetrics (26e) | Ch 40: Preeclampsia Syndrome (Read-Along Audiobook),79,Chapter_40_Preeclampsia_Syndrome.mp4,/Volumes/Kingston/Gynae/videos/Chapter_40_Preeclampsia_Syndrome.mp4,58.42,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 40 Preeclampsia Syndrome, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 40: Preeclampsia Syndrome

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 40: Preeclampsia Syndrome

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
41,11,Obstetrical Complications,Clinical Management of the Preeclampsia,Williams Obstetrics (26e) | Ch 41: Clinical Management of the Preeclampsia (Read-Along Audiobook),97,Chapter_41_Clinical_Management_of_the_Preeclampsia_Syndrome.mp4,/Volumes/Kingston/Gynae/videos/Chapter_41_Clinical_Management_of_the_Preeclampsia_Syndrome.mp4,50.04,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 41 Clinical Management of the Preeclampsia, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 41: Clinical Management of the Preeclampsia

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 41: Clinical Management of the Preeclampsia

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
42,11,Obstetrical Complications,Causes of Obstetrical Hemorrhage,Williams Obstetrics (26e) | Ch 42: Causes of Obstetrical Hemorrhage (Read-Along Audiobook),90,Chapter_42_Causes_of_Obstetrical_Hemorrhage.mp4,/Volumes/Kingston/Gynae/videos/Chapter_42_Causes_of_Obstetrical_Hemorrhage.mp4,44.16,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 42 Causes of Obstetrical Hemorrhage, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 42: Causes of Obstetrical Hemorrhage

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 42: Causes of Obstetrical Hemorrhage

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
43,11,Obstetrical Complications,Hemorrhagic Placental Disorders,Williams Obstetrics (26e) | Ch 43: Hemorrhagic Placental Disorders (Read-Along Audiobook),89,Chapter_43_Hemorrhagic_Placental_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_43_Hemorrhagic_Placental_Disorders.mp4,52.51,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 43 Hemorrhagic Placental Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 43: Hemorrhagic Placental Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 43: Hemorrhagic Placental Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
44,11,Obstetrical Complications,Management of Obstetrical Hemorrhage,Williams Obstetrics (26e) | Ch 44: Management of Obstetrical Hemorrhage (Read-Along Audiobook),94,Chapter_44_Management_of_Obstetrical_Hemorrhage.mp4,/Volumes/Kingston/Gynae/videos/Chapter_44_Management_of_Obstetrical_Hemorrhage.mp4,36.39,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 44 Management of Obstetrical Hemorrhage, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 44: Management of Obstetrical Hemorrhage

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 44: Management of Obstetrical Hemorrhage

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
